Simulation set-up under pycoalescence version 1.2.7a45Checking folder existance...sample/SA_sample_coarse.tif exists.               
Checking folder existance...output exists.               
Checking folder existance...Checking folder existance...done.                                                                
Checking for unfinished simulations...done.
No files found containing unfinished simulations.
*************************************************
Setting up simulation...
Dispersal (tau, sigma): 1, 1
Dispersal method: normal
Fine map
-file: sample/SA_sample_coarse.tif
-dimensions: (35, 41)
-offset: (0, 0)
Coarse map
-file: none
-dimensions: (35, 41)
-offset: (0, 0)
-scale: 1
Sample grid
-dimensions: (35, 41)
-optimised area: (35, 41)
-optimised offsets: (0, 0)
Seed: 10
Speciation rate: 1e-06
Job Type: 3
Max time: 3600
Deme: 1000
Deme sample: 1e-05
Output directory: output
Disp Rel Cost: 1
Times:  0.0
Checking folder existance...sample/SA_sample_coarse.tif exists.               
Importing sample/SA_sample_coarse.tif 
No data value is: 0
Getting geo transform...done.
Affine transform is -78.4667, 0.00833333, 0, 0.975, 0, -0.00833333
Importing sample/SA_sample_coarse.tif .Importing sample/SA_sample_coarse.tif ..Importing sample/SA_sample_coarse.tif ...Importing sample/SA_sample_coarse.tif ....Importing sample/SA_sample_coarse.tif .....Importing sample/SA_sample_coarse.tif ......Importing sample/SA_sample_coarse.tif .......Importing sample/SA_sample_coarse.tif ........Importing sample/SA_sample_coarse.tif .........Importing sample/SA_sample_coarse.tif ..........Importing sample/SA_sample_coarse.tif ...........Importing sample/SA_sample_coarse.tif ............Importing sample/SA_sample_coarse.tif .............Importing sample/SA_sample_coarse.tif ..............Importing sample/SA_sample_coarse.tif ...............Importing sample/SA_sample_coarse.tif ................Importing sample/SA_sample_coarse.tif .................Importing sample/SA_sample_coarse.tif ..................Importing sample/SA_sample_coarse.tif ...................Importing sample/SA_sample_coarse.tif ....................done.
No data value is: 0
Getting geo transform...done.
Affine transform is -78.4667, 0.00833333, 0, 0.975, 0, -0.00833333
Using dispersal file.
Importing sample/dispersal_fine3.tif 
No data value is: 0
Getting geo transform...cpl error detected greater than or equal to warning level.
Gdal error: 6. No transform present in dataset for sample/dispersal_fine3.tif
done.
Affine transform is 0, 1, 0, 0, 0, 1
Importing sample/dispersal_fine3.tif .Importing sample/dispersal_fine3.tif ..Importing sample/dispersal_fine3.tif ...Importing sample/dispersal_fine3.tif ....Importing sample/dispersal_fine3.tif .....Importing sample/dispersal_fine3.tif ......Importing sample/dispersal_fine3.tif .......Importing sample/dispersal_fine3.tif ........Importing sample/dispersal_fine3.tif .........Importing sample/dispersal_fine3.tif ..........Importing sample/dispersal_fine3.tif ...........Importing sample/dispersal_fine3.tif ............Importing sample/dispersal_fine3.tif .............Importing sample/dispersal_fine3.tif ..............Importing sample/dispersal_fine3.tif ...............Importing sample/dispersal_fine3.tif ................Importing sample/dispersal_fine3.tif .................Importing sample/dispersal_fine3.tif ..................Importing sample/dispersal_fine3.tif ...................Importing sample/dispersal_fine3.tif ....................done.
Verifying dispersal setup...
Initial count is 2150
Setting up simulation...filling grid                           Setting up simulation...done.                           
Number of individuals simulating: 2150
Using gillespie algorithm in simulation from generation 10.
*************************************************
Beginning simulations...Switching to Gillespie algorithm.
	Creating cumulative dispersal map, excluding self-dispersal events...
Importing sample/dispersal_fine3.tif 
No data value is: 0
Getting geo transform...cpl error detected greater than or equal to warning level.
Gdal error: 6. No transform present in dataset for sample/dispersal_fine3.tif
done.
Affine transform is 0, 1, 0, 0, 0, 1
Importing sample/dispersal_fine3.tif .Importing sample/dispersal_fine3.tif ..Importing sample/dispersal_fine3.tif ...Importing sample/dispersal_fine3.tif ....Importing sample/dispersal_fine3.tif .....Importing sample/dispersal_fine3.tif ......Importing sample/dispersal_fine3.tif .......Importing sample/dispersal_fine3.tif ........Importing sample/dispersal_fine3.tif .........Importing sample/dispersal_fine3.tif ..........Importing sample/dispersal_fine3.tif ...........Importing sample/dispersal_fine3.tif ............Importing sample/dispersal_fine3.tif .............Importing sample/dispersal_fine3.tif ..............Importing sample/dispersal_fine3.tif ...............Importing sample/dispersal_fine3.tif ................Importing sample/dispersal_fine3.tif .................Importing sample/dispersal_fine3.tif ..................Importing sample/dispersal_fine3.tif ...................Importing sample/dispersal_fine3.tif ....................done.
Self dispersal probability at 0, 0 is 0.000903955
Self dispersal probability at 0, 1 is 0.00114846
Self dispersal probability at 0, 2 is 0.00136323
Self dispersal probability at 0, 3 is 0.00111475
Self dispersal probability at 0, 4 is 0.000916399
Self dispersal probability at 0, 5 is 0.00120162
Self dispersal probability at 0, 6 is 0.00126166
Self dispersal probability at 0, 7 is 0.000630508
Self dispersal probability at 0, 8 is 0.00107184
Self dispersal probability at 0, 9 is 0.00136508
Self dispersal probability at 0, 10 is 7.12606e-05
Self dispersal probability at 0, 11 is 0.00115232
Self dispersal probability at 0, 12 is 0.00110953
Self dispersal probability at 0, 13 is 0.000515272
Self dispersal probability at 0, 14 is 0.000428272
Self dispersal probability at 0, 15 is 0.00100371
Self dispersal probability at 0, 16 is 1.39792e-05
Self dispersal probability at 0, 17 is 0.000371896
Self dispersal probability at 0, 18 is 0.000384254
Self dispersal probability at 0, 19 is 0.000385896
Self dispersal probability at 0, 20 is 0.000301411
Self dispersal probability at 0, 21 is 0
Self dispersal probability at 0, 22 is 0.00138965
Self dispersal probability at 0, 23 is 0.000838094
Self dispersal probability at 0, 24 is 0.00120441
Self dispersal probability at 0, 25 is 0.000237437
Self dispersal probability at 0, 26 is 0.000456211
Self dispersal probability at 0, 27 is 0.0012745
Self dispersal probability at 0, 28 is 0.000392173
Self dispersal probability at 0, 29 is 0.00110146
Self dispersal probability at 0, 30 is 0.000408186
Self dispersal probability at 0, 31 is 0.000934956
Self dispersal probability at 0, 32 is 0
Self dispersal probability at 0, 33 is 8.64703e-05
Self dispersal probability at 0, 34 is 0.000266918
Self dispersal probability at 1, 0 is 0.00133318
Self dispersal probability at 1, 1 is 0.000756346
Self dispersal probability at 1, 2 is 0.000278486
Self dispersal probability at 1, 3 is 0.000555429
Self dispersal probability at 1, 4 is 0.000749837
Self dispersal probability at 1, 5 is 0.000279006
Self dispersal probability at 1, 6 is 0.00085053
Self dispersal probability at 1, 7 is 0.00063936
